,Folder,filename,label
0,Fire images,dsc_01001.jpg,1
1,Fire images,burning-charcoal-briquettes.jpg,1
2,Fire images,Chimney-Fire3.jpg,1
3,Fire images,canada-wildfire.jpg,1
4,Fire images,Living_Room_Camp_Fire.jpg,1
5,Fire images,32313rwev.jpg,1
6,Fire images,maxresdefault7896.jpg,1
7,Fire images,9_2_14_Andrea_Mexico_trash_1050_788_s_c1_c_c.jpg,1
8,Fire images,wildfire_smoke_1280x720_6014533759.jpg,1
9,Fire images,How-to-Set-a-Living-Room-on-Fire-with-VFX-in-4K.Still002.jpg,1
10,Fire images,house-fire-damage-03.jpg,1
11,Fire images,90713_Wichman_FIre_004A.jpg,1
12,Fire images,25A072C400000578-2951223-image-a-15_1423799067621.jpg,1
13,Fire images,nederland-wildfire.jpg,1
14,Fire images,132-img1.png,1
15,Fire images,maxresdefault6.jpg,1
16,Fire images,8679c62af3-lavvuliv.jpg-for-web-normal.jpg,1
17,Fire images,_91753989_capture.jpg,1
18,Fire images,House-Fire-3-Odegard.jpg,1
19,Fire images,Still1115_00000_1479245056445_7039374_ver1.0.jpg,1
20,Fire images,IMG00256.jpg,1
21,Fire images,hqdefault.jpg,1
22,Fire images,burning-charcoal-briquettes-closeup-14552988.jpg,1
23,Fire images,201307-restroom-fire-safety-fire1.jpg,1
24,Fire images,Fire-in-a-room.jpg,1
25,Fire images,d00cc0fe53897ff01f30eba713ac8ef0.jpg,1
26,Fire images,bus-fire.jpg,1
27,Fire images,image1609390x.jpg,1
28,Fire images,fire1.jpg,1
29,Fire images,fire.jpg,1
30,Fire images,Tornado Of Fire Caught On Tape In Australia Fire Twister.jpg,1
31,Fire images,14.jpg,1
32,Fire images,telugu-desam-office-fire_0.jpg,1
33,Fire images,office-fire_650_022415022412.jpg,1
34,Fire images,maxresdefault568.jpg,1
35,Fire images,maxresdefault.jpg,1
36,Fire images,COMEX-default.jpg,1
37,Fire images,image_update_img.jpg,1
38,Fire images,incendie-noel.jpg,1
39,Fire images,burn-wall-street.jpg,1
40,Fire images,20130611_100618_Black-Forest-Fire-engulfs-house.jpg,1
41,Fire images,burning-house.jpg,1
42,Fire images,Christmas-Tree-Fire-Safety.jpg,1
43,Fire images,Bedroom-fire-test-2-mins-1024x553.png,1
44,Fire images,dormfire_1.jpg,1
45,Fire images,90420_Ritter_Fire_A_031.jpg,1
46,Fire images,vance_ehmke_burning_farm_house_563cd154cf002.image_.jpg,1
47,Fire images,California+Wildfires_Rob072616e+(1).jpg,1
